# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382258532000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_picker_list_focused.9.png
1382258532000 1118 bdd32785d9a83f02fa751dbef76c6d7df31726fc /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_inverse_icon.png
1382258533000 2886 bb27e1608d5fa97d0bdab99e9a81c41df1a6687d /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/values-es/values.xml
1382258532000 5554 8bd95865938183255f099679565725cdbe56f482 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_close.png
1382258532000 383 9a6b26d3b1cd3ba40c521583000f9f1d91b3ce67 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable-mdpi/com_facebook_button_blue_focused.9.png
1382258532000 3784 fd01662433df379dd76baff7c4283182b61f803f /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_profile_picture_blank_square.png
1382258532000 520 f3c6b6a8c44670737b0c760d8f3d18cd95ef1fd1 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_button_grey_normal.9.png
1382258532000 2600 07ac11e1b0fe565678ba2e20ec8fa7ca7122b7fa /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/layout/com_facebook_usersettingsfragment.xml
1382258532000 2096 01a2b9e297b6c9a1707d6a21b1c8207499b995dd /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/layout/com_facebook_placepickerfragment.xml
1382258532000 1087 02936731a860bcf9e56f7c57b2da0a800c25cd14 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_picker_list_selector_background_transition.xml
1382258532000 733 959f187f55cb35776f96560f2177a456c785cb4e /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_check_on.png
1382258532000 10084 66a6eae5d02b4a197f547315b845cc9f428ede3e /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_logo.png
1382258532000 1864 412e9bd9361f3ab92893567f6c473c4b3dd48291 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_picker_list_selector.xml
1382258532000 5250 0698d092be21bd4fce33f1babe5191136927f3ed /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_close.png
1382258532000 3797 e2e0b9cfe4c4b4f3365ff7d90690cd5568ad18ca /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable-ldpi/com_facebook_close.png
1382258532000 2068 2ac079b2b3018b5b6f23acf421fa319d4c50643d /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_picker_item_background.xml
1382258532000 979 edc7015d4dd504acffe7dfbd53220e91d06baae2 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_top_background.xml
1382258532000 1182 fece7a39ee7d7eabe39f777943c033d00e12fab0 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_loginbutton_silver.xml
1382258532000 1118 bdd32785d9a83f02fa751dbef76c6d7df31726fc /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable-mdpi/com_facebook_inverse_icon.png
1382258532000 385 d88d53dbc134454de46412c161376bad8b7926a6 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_button_grey_pressed.9.png
1382258532000 153 c09699d36a3b42e8dcd952aa142cb9ca246204d5 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_list_section_header_background.9.png
1382258532000 1087 9d1c2a8a40ba75a083f8a94dfa9ebdd506b8045c /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_image.xml
1382258532000 624 845e8ff4529ce89401fe1acd7b31d74383e86aac /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_button_grey_focused.9.png
1382258532000 12909 97edca261bd85004e58c4581cd50806ce7d9104b /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_logo.png
1382258532000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_picker_list_selector_disabled.9.png
1382258532000 548 d08e874dfd5cb45a879f54708b4adb377f6ecb16 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
1382258532000 1289 37404970a1fa5e909484cad45f47ecee25c03849 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable/com_facebook_top_button.xml
1382258532000 416 63769037cc853672d7713191e5ff32ed7b8b833c /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_button_blue_pressed.9.png
1382258532000 1102 09edc0679a229a5730aac3e9a5bfe230212b0726 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_checkbox.xml
1382258532000 1187 b4564a046cbd3fedb87e13508dc36cfbc7ea89dc /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_inverse_icon.png
1382258532000 380 df493e3b0db7cc625cdb72212c6dd720cd67dba1 /Users/anujacharya/Dropbox/workspace_java/MyApplicationProject/libraries/facebook/build/bundles/release/res/drawable-mdpi/com_facebook_button_blue_normal.9.png
